"Kod obce";"Nazev obce";"Volici v seznamu";"Vydane obalky";"Platne hlasy";"ANO 2011";"Blok proti islam.-Obran.domova";"CESTA ODPOVĚDNÉ SPOLEČNOSTI";"Dobrá volba 2016";"Dělnic.str.sociální spravedl.";"Komunistická str.Čech a Moravy";"Křesť.demokr.unie-Čs.str.lid.";"Občanská demokratická aliance";"Občanská demokratická strana";"REALISTÉ";"ROZUMNÍ-stop migraci,diktát.EU";"Radostné Česko";"Referendum o Evropské unii";"SPORTOVCI";"SPR-Republ.str.Čsl. M.Sládka";"STAROSTOVÉ A NEZÁVISLÍ";"Strana Práv Občanů";"Strana svobodných občanů";"Strana zelených";"Svob.a př.dem.-T.Okamura (SPD)";"TOP 09";"Unie H.A.V.E.L.";"Česká pirátská strana";"Česká str.sociálně demokrat.";"Česká strana národně sociální";"Řád národa - Vlastenecká unie"
"565423";"Bdín";"51";"34";"34";"15";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"4";"1";"0";"3";"7";"0";"0"
"541672";"Branov";"170";"120";"119";"40";"0";"0";"0";"0";"23";"5";"0";"10";"1";"1";"0";"0";"0";"0";"0";"1";"1";"0";"7";"2";"0";"13";"14";"0";"1"
"565041";"Břežany";"106";"71";"69";"20";"0";"0";"0";"0";"12";"0";"0";"6";"0";"1";"1";"0";"2";"0";"4";"1";"1";"0";"6";"2";"0";"9";"4";"0";"0"
"541699";"Čistá";"724";"388";"387";"114";"0";"0";"0";"0";"67";"18";"0";"42";"0";"7";"0";"0";"1";"0";"26";"3";"3";"5";"29";"9";"0";"30";"33";"0";"0"
"565181";"Děkov";"160";"63";"63";"10";"0";"0";"0";"0";"14";"2";"1";"7";"0";"0";"0";"0";"1";"0";"5";"0";"0";"2";"6";"3";"0";"3";"7";"0";"2"
"529711";"Drahouš";"64";"41";"41";"17";"1";"0";"0";"0";"7";"1";"0";"2";"0";"0";"0";"0";"0";"0";"8";"0";"0";"0";"2";"0";"0";"2";"1";"0";"0"
"541729";"Hořesedly";"331";"183";"183";"63";"0";"0";"0";"0";"40";"2";"0";"10";"0";"1";"0";"0";"0";"1";"9";"3";"5";"4";"22";"2";"0";"7";"14";"0";"0"
"541737";"Hořovičky";"385";"170";"168";"77";"0";"0";"0";"0";"20";"1";"1";"9";"1";"3";"0";"3";"2";"1";"2";"0";"0";"0";"16";"3";"0";"7";"20";"0";"2"
"565202";"Hracholusky";"66";"49";"49";"12";"0";"0";"0";"0";"5";"1";"0";"5";"0";"0";"0";"0";"0";"0";"4";"0";"0";"2";"5";"2";"0";"11";"2";"0";"0"
"541761";"Hřebečníky";"220";"153";"152";"55";"0";"0";"0";"0";"30";"1";"0";"18";"1";"1";"1";"1";"0";"0";"12";"0";"2";"2";"9";"6";"0";"6";"6";"1";"0"
"541770";"Hředle";"464";"276";"275";"98";"0";"0";"0";"1";"45";"3";"0";"25";"2";"1";"0";"0";"2";"1";"17";"0";"1";"4";"25";"5";"0";"19";"26";"0";"0"
"565334";"Hvozd";"133";"77";"75";"26";"0";"0";"0";"0";"21";"1";"0";"1";"1";"0";"0";"0";"1";"0";"4";"0";"1";"0";"4";"5";"0";"5";"5";"0";"0"
"541818";"Chrášťany";"532";"306";"304";"118";"0";"0";"0";"2";"31";"3";"0";"22";"0";"1";"0";"2";"0";"1";"18";"0";"3";"1";"38";"12";"2";"25";"25";"0";"0"
"565270";"Janov";"109";"87";"87";"24";"0";"0";"0";"0";"9";"1";"0";"14";"1";"0";"0";"0";"0";"0";"9";"1";"0";"0";"18";"0";"0";"8";"2";"0";"0"
"541834";"Jesenice";"1321";"723";"722";"232";"2";"2";"0";"0";"87";"11";"0";"60";"3";"4";"1";"0";"1";"2";"44";"4";"3";"11";"98";"36";"1";"49";"70";"0";"1"
"565440";"Kalivody";"81";"53";"53";"19";"0";"0";"0";"0";"4";"1";"0";"8";"0";"0";"0";"0";"0";"0";"7";"0";"0";"0";"4";"2";"0";"2";"6";"0";"0"
"565288";"Karlova Ves";"102";"78";"77";"19";"0";"0";"0";"0";"18";"1";"0";"5";"0";"1";"0";"0";"0";"0";"12";"0";"0";"1";"6";"0";"0";"10";"4";"0";"0"
"541877";"Kněževes";"800";"447";"445";"169";"0";"0";"0";"1";"42";"8";"0";"42";"5";"7";"0";"0";"3";"1";"13";"1";"2";"9";"65";"9";"2";"22";"44";"0";"0"
"565199";"Kolešov";"111";"55";"52";"32";"0";"0";"0";"0";"4";"0";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"6";"1";"0";"2";"2";"0";"0"
"541893";"Kolešovice";"686";"383";"381";"137";"0";"0";"0";"2";"45";"9";"0";"24";"4";"5";"0";"0";"3";"2";"18";"1";"0";"0";"40";"23";"0";"22";"45";"1";"0"
"541907";"Kounov";"410";"191";"189";"65";"0";"0";"0";"0";"40";"2";"0";"14";"0";"0";"0";"0";"0";"0";"2";"0";"1";"0";"17";"5";"0";"21";"20";"2";"0"
"565385";"Kozojedy";"74";"61";"61";"24";"0";"0";"0";"0";"9";"2";"0";"6";"0";"0";"0";"0";"0";"0";"8";"0";"1";"0";"1";"5";"0";"3";"2";"0";"0"
"565351";"Krakov";"101";"71";"71";"19";"0";"0";"0";"0";"5";"4";"0";"7";"0";"2";"0";"0";"0";"0";"1";"0";"0";"2";"9";"2";"0";"0";"20";"0";"0"
"565369";"Krakovec";"56";"33";"33";"11";"0";"0";"0";"0";"3";"0";"0";"6";"0";"0";"0";"0";"0";"0";"1";"1";"2";"0";"2";"2";"0";"1";"4";"0";"0"
"541940";"Kroučová";"208";"137";"136";"41";"0";"0";"0";"1";"12";"1";"0";"8";"0";"0";"0";"0";"0";"0";"50";"0";"0";"0";"11";"2";"0";"3";"7";"0";"0"
"598500";"Krty";"106";"70";"70";"27";"0";"0";"0";"0";"11";"1";"0";"6";"0";"0";"0";"1";"0";"0";"1";"0";"2";"1";"4";"7";"0";"7";"2";"0";"0"
"541966";"Krupá";"376";"194";"194";"84";"0";"0";"0";"0";"25";"5";"0";"9";"1";"2";"0";"1";"0";"0";"11";"0";"2";"3";"22";"7";"0";"13";"8";"0";"1"
"541974";"Krušovice";"485";"307";"306";"74";"1";"0";"0";"3";"35";"4";"0";"30";"1";"2";"0";"2";"1";"0";"44";"1";"10";"1";"36";"15";"0";"22";"24";"0";"0"
"541982";"Křivoklát";"594";"323";"321";"81";"0";"0";"0";"0";"27";"9";"0";"39";"2";"2";"0";"0";"0";"0";"19";"2";"8";"2";"48";"20";"0";"39";"23";"0";"0"
"542008";"Lašovice";"105";"61";"61";"20";"0";"0";"0";"1";"11";"1";"0";"4";"0";"2";"0";"0";"0";"0";"3";"0";"2";"2";"6";"3";"0";"1";"4";"0";"1"
"542016";"Lišany";"549";"336";"331";"89";"0";"0";"0";"2";"43";"7";"0";"18";"1";"1";"0";"1";"2";"0";"15";"1";"4";"3";"56";"9";"0";"37";"42";"0";"0"
"542032";"Lubná";"754";"468";"467";"137";"0";"0";"0";"1";"59";"2";"0";"54";"2";"3";"0";"0";"1";"2";"24";"0";"3";"6";"62";"19";"0";"54";"36";"0";"2"
"542041";"Lužná";"1525";"944";"938";"311";"3";"0";"2";"1";"111";"16";"1";"78";"7";"7";"0";"1";"2";"1";"49";"2";"6";"12";"131";"36";"0";"85";"75";"1";"0"
"565377";"Malinová";"68";"47";"47";"14";"0";"0";"0";"0";"11";"1";"0";"7";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"6";"1";"0";"4";"2";"0";"0"
"542067";"Městečko";"361";"226";"224";"80";"0";"0";"0";"0";"21";"1";"0";"18";"3";"2";"0";"0";"3";"1";"14";"0";"5";"0";"22";"6";"0";"35";"13";"0";"0"
"542075";"Milostín";"242";"140";"140";"60";"0";"0";"0";"0";"23";"1";"0";"3";"2";"1";"0";"0";"0";"0";"10";"0";"1";"0";"18";"5";"0";"12";"4";"0";"0"
"565466";"Milý";"149";"98";"96";"39";"0";"0";"0";"0";"3";"6";"1";"5";"1";"1";"0";"0";"0";"1";"4";"0";"5";"0";"6";"10";"0";"12";"2";"0";"0"
"542105";"Mšec";"703";"434";"432";"158";"0";"1";"0";"1";"23";"6";"0";"47";"0";"2";"0";"0";"1";"1";"36";"0";"5";"2";"45";"21";"0";"53";"30";"0";"0"
"542113";"Mšecké Žehrovice";"456";"291";"287";"88";"2";"0";"0";"1";"29";"7";"1";"34";"2";"2";"0";"1";"2";"1";"13";"0";"1";"5";"39";"14";"0";"26";"19";"0";"0"
"542121";"Mutějovice";"648";"336";"336";"118";"0";"0";"0";"0";"40";"7";"0";"26";"1";"4";"0";"0";"1";"1";"19";"0";"2";"6";"30";"10";"0";"36";"32";"1";"2"
"542130";"Nesuchyně";"324";"186";"186";"50";"0";"0";"0";"0";"20";"0";"0";"15";"0";"2";"0";"0";"0";"0";"13";"1";"0";"1";"29";"11";"0";"18";"26";"0";"0"
"598585";"Nezabudice";"69";"48";"50";"12";"0";"0";"0";"0";"10";"0";"0";"9";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"1";"6";"0";"8";"2";"0";"0"
"542164";"Nové Strašecí";"4316";"2696";"2675";"679";"3";"3";"4";"2";"225";"89";"5";"289";"14";"23";"1";"2";"4";"7";"150";"6";"29";"50";"236";"168";"0";"350";"333";"2";"1"
"542181";"Nový Dům";"121";"85";"84";"30";"0";"0";"0";"1";"8";"3";"0";"6";"0";"2";"0";"1";"0";"0";"3";"0";"1";"0";"8";"5";"0";"10";"6";"0";"0"
"542199";"Olešná";"480";"329";"327";"102";"1";"0";"0";"1";"20";"7";"0";"69";"2";"0";"0";"0";"0";"3";"13";"1";"9";"3";"37";"8";"0";"24";"25";"2";"0"
"542202";"Oráčov";"435";"319";"315";"147";"2";"0";"0";"4";"34";"5";"1";"18";"2";"1";"0";"2";"4";"1";"8";"2";"1";"5";"26";"8";"0";"24";"19";"1";"0"
"542211";"Panoší Újezd";"235";"160";"159";"45";"0";"0";"0";"0";"18";"8";"0";"24";"0";"1";"0";"0";"2";"0";"7";"1";"1";"2";"19";"4";"0";"11";"16";"0";"0"
"544248";"Pavlíkov";"863";"545";"543";"196";"0";"0";"1";"2";"68";"6";"0";"38";"3";"4";"1";"1";"1";"0";"43";"1";"9";"8";"50";"12";"0";"53";"43";"0";"3"
"542229";"Petrovice";"234";"136";"136";"52";"0";"0";"0";"0";"13";"4";"0";"11";"0";"0";"0";"0";"0";"0";"4";"0";"1";"1";"28";"3";"0";"11";"8";"0";"0"
"542237";"Pochvalov";"220";"139";"139";"48";"1";"0";"0";"0";"22";"0";"0";"3";"0";"1";"0";"1";"1";"0";"19";"0";"4";"1";"12";"3";"0";"12";"11";"0";"0"
"598577";"Přerubenice";"60";"44";"44";"8";"0";"1";"0";"0";"4";"0";"0";"7";"0";"0";"0";"0";"0";"0";"8";"0";"0";"0";"2";"3";"0";"5";"6";"0";"0"
"542253";"Příčina";"159";"100";"99";"41";"0";"0";"0";"0";"18";"1";"0";"5";"0";"0";"0";"0";"0";"0";"11";"0";"0";"0";"8";"4";"0";"5";"6";"0";"0"
"565261";"Přílepy";"156";"92";"92";"33";"0";"0";"0";"1";"4";"0";"0";"8";"0";"1";"1";"1";"0";"0";"10";"0";"11";"0";"8";"2";"0";"4";"8";"0";"0"
"542270";"Pšovlky";"228";"152";"152";"54";"0";"0";"0";"0";"13";"2";"0";"19";"0";"0";"0";"0";"0";"0";"8";"1";"7";"2";"21";"2";"0";"10";"13";"0";"0"
"542288";"Pustověty";"109";"72";"72";"24";"0";"0";"0";"0";"13";"0";"0";"9";"0";"1";"0";"0";"0";"0";"12";"0";"0";"1";"6";"4";"0";"1";"1";"0";"0"
"599760";"Račice";"131";"100";"100";"22";"0";"0";"0";"0";"12";"3";"1";"13";"0";"1";"0";"0";"0";"1";"8";"0";"0";"2";"6";"4";"0";"16";"11";"0";"0"
"541656";"Rakovník";"12631";"7493";"7446";"2291";"7";"0";"4";"9";"657";"171";"10";"839";"56";"46";"12";"3";"7";"7";"457";"18";"133";"83";"735";"354";"3";"918";"612";"4";"10"
"598526";"Roztoky";"870";"485";"483";"141";"0";"0";"0";"0";"59";"9";"0";"38";"1";"3";"0";"0";"0";"0";"41";"2";"6";"8";"44";"30";"1";"59";"41";"0";"0"
"542326";"Ruda";"585";"328";"328";"114";"0";"0";"0";"0";"31";"10";"0";"21";"4";"4";"0";"0";"0";"0";"21";"0";"5";"3";"26";"18";"0";"30";"37";"2";"2"
"542334";"Rynholec";"749";"430";"428";"130";"1";"0";"1";"1";"54";"8";"0";"35";"9";"6";"2";"0";"1";"0";"23";"1";"7";"0";"29";"23";"1";"44";"52";"0";"0"
"565504";"Řeřichy";"88";"54";"54";"14";"0";"0";"0";"0";"5";"1";"0";"5";"0";"0";"0";"0";"0";"0";"3";"1";"2";"1";"13";"1";"0";"2";"6";"0";"0"
"542351";"Řevničov";"1128";"702";"698";"248";"1";"0";"0";"0";"31";"4";"0";"40";"4";"3";"1";"0";"0";"0";"56";"9";"13";"1";"126";"30";"0";"73";"58";"0";"0"
"542369";"Senec";"201";"138";"137";"30";"0";"0";"0";"0";"12";"0";"0";"27";"1";"0";"0";"0";"1";"1";"5";"2";"2";"1";"15";"5";"0";"16";"19";"0";"0"
"542377";"Senomaty";"939";"606";"603";"189";"0";"2";"0";"1";"57";"9";"1";"64";"2";"4";"0";"0";"1";"2";"52";"1";"8";"4";"77";"21";"0";"48";"59";"0";"1"
"542385";"Skryje";"145";"97";"97";"25";"0";"0";"0";"0";"7";"3";"0";"15";"0";"2";"0";"0";"0";"0";"6";"3";"0";"2";"6";"6";"0";"16";"6";"0";"0"
"542415";"Slabce";"600";"358";"356";"120";"0";"0";"0";"0";"52";"4";"0";"31";"3";"1";"1";"0";"0";"1";"23";"1";"9";"2";"44";"11";"0";"26";"27";"0";"0"
"565407";"Smilovice";"46";"27";"27";"6";"0";"0";"0";"0";"2";"2";"0";"2";"0";"0";"0";"0";"0";"1";"6";"0";"0";"0";"1";"0";"0";"1";"6";"0";"0"
"542431";"Srbeč";"268";"121";"121";"44";"0";"0";"0";"1";"14";"2";"0";"4";"0";"0";"0";"0";"0";"0";"6";"0";"2";"2";"16";"7";"0";"2";"21";"0";"0"
"542458";"Svojetín";"259";"140";"140";"35";"0";"0";"0";"0";"11";"0";"0";"7";"1";"5";"0";"0";"0";"0";"12";"0";"1";"0";"25";"8";"0";"21";"14";"0";"0"
"542466";"Sýkořice";"442";"291";"290";"80";"0";"0";"0";"1";"33";"2";"1";"24";"5";"1";"0";"0";"0";"0";"16";"1";"16";"2";"32";"20";"0";"40";"15";"1";"0"
"542474";"Šanov";"413";"250";"250";"62";"0";"0";"0";"0";"32";"1";"1";"21";"1";"2";"0";"0";"0";"0";"15";"0";"3";"3";"35";"24";"0";"22";"26";"0";"2"
"598496";"Šípy";"139";"101";"100";"36";"0";"0";"0";"0";"5";"1";"0";"8";"2";"4";"0";"0";"0";"2";"8";"0";"2";"1";"6";"3";"0";"7";"14";"1";"0"
"565326";"Švihov";"37";"29";"29";"4";"0";"0";"0";"0";"8";"0";"0";"5";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"1";"0";"5";"1";"0";"0"
"542504";"Třeboc";"117";"82";"79";"23";"0";"0";"0";"2";"22";"0";"0";"6";"1";"0";"0";"0";"0";"0";"10";"0";"0";"1";"8";"0";"0";"2";"4";"0";"0"
"542512";"Třtice";"407";"235";"233";"91";"0";"1";"0";"1";"25";"6";"0";"26";"1";"1";"0";"0";"1";"0";"15";"0";"1";"4";"24";"6";"0";"22";"8";"0";"0"
"565512";"Václavy";"53";"36";"36";"14";"0";"0";"0";"1";"2";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"1";"0";"0";"8";"2";"0";"5";"1";"0";"0"
"542563";"Velká Buková";"227";"137";"134";"47";"0";"0";"0";"2";"13";"5";"0";"10";"1";"0";"0";"0";"2";"0";"5";"0";"2";"0";"13";"7";"0";"18";"9";"0";"0"
"529699";"Velká Chmelištná";"59";"45";"45";"27";"0";"0";"0";"0";"7";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"2";"3";"0";"3";"0";"0";"1"
"565130";"Všesulov";"92";"50";"50";"18";"0";"0";"0";"0";"13";"0";"0";"6";"0";"0";"0";"0";"0";"0";"4";"0";"0";"0";"1";"0";"0";"4";"3";"0";"1"
"542598";"Všetaty";"253";"142";"142";"49";"0";"0";"0";"0";"12";"2";"0";"5";"2";"1";"0";"0";"0";"0";"7";"0";"0";"4";"19";"9";"0";"15";"17";"0";"0"
"542601";"Zavidov";"230";"175";"174";"60";"0";"0";"0";"0";"20";"0";"0";"14";"0";"0";"0";"0";"1";"0";"11";"0";"1";"0";"29";"6";"1";"11";"20";"0";"0"
"542610";"Zbečno";"459";"322";"321";"97";"0";"0";"0";"0";"30";"6";"0";"24";"3";"2";"0";"0";"0";"1";"17";"0";"7";"2";"21";"22";"0";"58";"31";"0";"0"
"598518";"Žďár";"75";"42";"42";"11";"0";"0";"0";"0";"18";"0";"0";"2";"0";"0";"0";"0";"0";"0";"3";"1";"0";"0";"3";"1";"0";"3";"0";"0";"0"
